# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RightMargin=3
RatioPlotReference=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
Title=Count of pull angle $2,1 < 1/3$ $\pi$ between $W$-jets in jet 2 pT bins
Variations=fsr_murfac=0.5,fsr_murfac=2.0
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
LegendOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
XLabel=$\ensuremath{p_\perp}\xspace$ (GeV)
YLabel=$\dfrac{1}{\sigma}\dfrac{\text{d}\sigma}{\text{d}\phi(j^W_2,j^W_1)}$
DrawOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR1_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_CR2_erdOn_weights.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
BandComponentEnv=fsr_murfac=0.5,fsr_murfac=2.0
Legend=1
RatioPlotYMin=0.95
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ScaledBy=4.61903322396379874e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.466338e-02	2.648618e-04	2.648618e-04
3.000000e+01	4.000000e+01	2.618579e-02	2.025468e-04	2.025468e-04
4.000000e+01	5.000000e+01	1.294276e-02	1.429580e-04	1.429580e-04
5.000000e+01	6.000000e+01	6.752790e-03	1.024124e-04	1.024124e-04
6.000000e+01	7.000000e+01	3.995911e-03	8.013470e-05	8.013470e-05
7.000000e+01	8.000000e+01	2.334750e-03	6.255370e-05	6.255370e-05
8.000000e+01	9.000000e+01	1.279882e-03	4.532622e-05	4.532622e-05
9.000000e+01	1.000000e+02	8.104151e-04	3.598810e-05	3.598810e-05
1.000000e+02	1.100000e+02	4.409023e-04	2.648245e-05	2.648245e-05
1.100000e+02	1.200000e+02	2.451788e-04	1.950217e-05	1.950217e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=0.5]
ScaledBy=4.61823719408272137e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.465921e-02	2.648342e-04	2.648342e-04
3.000000e+01	4.000000e+01	2.618754e-02	2.025215e-04	2.025215e-04
4.000000e+01	5.000000e+01	1.294040e-02	1.429231e-04	1.429231e-04
5.000000e+01	6.000000e+01	6.755759e-03	1.024410e-04	1.024410e-04
6.000000e+01	7.000000e+01	3.994722e-03	8.010474e-05	8.010474e-05
7.000000e+01	8.000000e+01	2.337606e-03	6.267267e-05	6.267267e-05
8.000000e+01	9.000000e+01	1.279682e-03	4.531057e-05	4.531057e-05
9.000000e+01	1.000000e+02	8.100242e-04	3.597102e-05	3.597102e-05
1.000000e+02	1.100000e+02	4.413293e-04	2.650151e-05	2.650151e-05
1.100000e+02	1.200000e+02	2.453550e-04	1.951212e-05	1.951212e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_cns=_2.0]
ScaledBy=4.61875568815952536e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.466270e-02	2.648465e-04	2.648465e-04
3.000000e+01	4.000000e+01	2.618640e-02	2.025289e-04	2.025289e-04
4.000000e+01	5.000000e+01	1.294188e-02	1.429393e-04	1.429393e-04
5.000000e+01	6.000000e+01	6.753730e-03	1.024144e-04	1.024144e-04
6.000000e+01	7.000000e+01	3.994623e-03	8.010896e-05	8.010896e-05
7.000000e+01	8.000000e+01	2.336098e-03	6.260488e-05	6.260488e-05
8.000000e+01	9.000000e+01	1.279786e-03	4.532000e-05	4.532000e-05
9.000000e+01	1.000000e+02	8.102820e-04	3.598131e-05	3.598131e-05
1.000000e+02	1.100000e+02	4.410455e-04	2.648723e-05	2.648723e-05
1.100000e+02	1.200000e+02	2.451287e-04	1.949827e-05	1.949827e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_small.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_cns=2.0]
ScaledBy=4.61860458651128972e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.466043e-02	2.648325e-04	2.648325e-04
3.000000e+01	4.000000e+01	2.618677e-02	2.025285e-04	2.025285e-04
4.000000e+01	5.000000e+01	1.294145e-02	1.429342e-04	1.429342e-04
