# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RightMargin=3
RatioPlotReference=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
Title=Count of pull angle $2,1 < 1/3$ $\pi$ between $W$-jets in jet 2 pT bins
Variations=fsr_murfac=0.5,fsr_murfac=2.0
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
LegendOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
XLabel=$\ensuremath{p_\perp}\xspace$ (GeV)
YLabel=$\dfrac{1}{\sigma}\dfrac{\text{d}\sigma}{\text{d}\phi(j^W_2,j^W_1)}$
DrawOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[_VarBand] //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins
BandComponentEnv=fsr_murfac=0.5,fsr_murfac=2.0
Legend=1
RatioPlotYMin=0.95
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=2.0]
ScaledBy=2.24771130058478349e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.475818e-02	5.628631e-05	5.628631e-05
3.000000e+01	4.000000e+01	2.609527e-02	4.297027e-05	4.297027e-05
4.000000e+01	5.000000e+01	1.291461e-02	3.025882e-05	3.025882e-05
5.000000e+01	6.000000e+01	6.795524e-03	2.192676e-05	2.192676e-05
6.000000e+01	7.000000e+01	3.924744e-03	1.672985e-05	1.672985e-05
7.000000e+01	8.000000e+01	2.306342e-03	1.286976e-05	1.286976e-05
8.000000e+01	9.000000e+01	1.370457e-03	9.871634e-06	9.871634e-06
9.000000e+01	1.000000e+02	7.881596e-04	7.513148e-06	7.513148e-06
1.000000e+02	1.100000e+02	4.419309e-04	5.626453e-06	5.626453e-06
1.100000e+02	1.200000e+02	2.567584e-04	4.278772e-06	4.278772e-06
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_21_jetpTbins[isr_x2xg_murfac=0.5]
ScaledBy=2.24739837493039173e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	4.475852e-02	5.628753e-05	5.628753e-05
3.000000e+01	4.000000e+01	2.609568e-02	4.297098e-05	4.297098e-05
4.000000e+01	5.000000e+01	1.291369e-02	3.025685e-05	3.025685e-05
5.000000e+01	6.000000e+01	6.795819e-03	2.192811e-05	2.192811e-05
6.000000e+01	7.000000e+01	3.924354e-03	1.672815e-05	1.672815e-05
7.000000e+01	8.000000e+01	2.306394e-03	1.287275e-05	1.287275e-05
