# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RightMargin=3
Title=Mass of $W$ boson calculated from leading light jets 
Variations=fsr_murfac=0.5,fsr_murfac=2.0,isr_murfac=0.5,isr_murfac=2.0,
LogY=0
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
LegendOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_allhad_colour.yoda/MC_ColourReconstruction_allhad/leading_lightjetsinvariantmass
XLabel=$M_{W}$ GeV
YLabel=$\dfrac{1}{\sigma}\dfrac{\text{d}\sigma}{\text{d}M_W}$
DrawOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_allhad_colour.yoda/MC_ColourReconstruction_allhad/leading_lightjetsinvariantmass
BandComponentEnv=fsr_murfac=0.5,fsr_murfac=2.0,isr_murfac=0.5,isr_murfac=2.0,
Legend=1
RatioPlotYMin=0.6
LeftMargin=2.5
# END PLOT

# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_allhad_colour.yoda/MC_ColourReconstruction_allhad/leading_lightjetsinvariantmass
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_allhad_colour.yoda/MC_ColourReconstruction_allhad/leading_lightjetsinvariantmass
ScaledBy=9.41162907429800057e-08
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.150000e+02	2.200000e+02	2.876762e-03	1.363166e-04	1.363166e-04
2.200000e+02	2.250000e+02	2.828664e-03	1.334837e-04	1.334837e-04
2.250000e+02	2.300000e+02	2.468626e-03	1.238432e-04	1.238432e-04
2.300000e+02	2.350000e+02	2.727228e-03	1.302148e-04	1.302148e-04
2.350000e+02	2.400000e+02	2.724934e-03	1.297571e-04	1.297571e-04
2.400000e+02	2.450000e+02	2.123330e-03	1.148199e-04	1.148199e-04
2.450000e+02	2.500000e+02	2.120942e-03	1.154158e-04	1.154158e-04
2.500000e+02	2.550000e+02	2.186806e-03	1.164663e-04	1.164663e-04
2.550000e+02	2.600000e+02	2.108118e-03	1.150460e-04	1.150460e-04
2.600000e+02	2.650000e+02	2.044726e-03	1.129885e-04	1.129885e-04
2.650000e+02	2.700000e+02	2.075084e-03	1.150121e-04	1.150121e-04
2.700000e+02	2.750000e+02	1.689625e-03	1.021013e-04	1.021013e-04
2.750000e+02	2.800000e+02	1.621062e-03	1.016854e-04	1.016854e-04
2.800000e+02	2.850000e+02	1.623816e-03	1.005253e-04	1.005253e-04
2.850000e+02	2.900000e+02	1.567758e-03	9.921970e-05	9.921970e-05
2.900000e+02	2.950000e+02	1.408078e-03	9.317562e-05	9.317562e-05
2.950000e+02	3.000000e+02	1.446004e-03	9.565442e-05	9.565442e-05
# END HISTO1D

