# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RightMargin=3
RatioPlotReference=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_12_jetpTbins
Title=Count of pull angle $1,2 < 1/3$ $\pi$ between $W$-jets in jet 1 pT bins
Variations=fsr_murfac=0.5,fsr_murfac=2.0,isr_murfac=0.5,isr_murfac=2.0,
RatioPlot=1
LogY=0
RatioPlotYMax=1.05
RatioPlotYLabel=Ratio
LegendOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_12_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn.yoda/MC_ColourFlow/pull_angle_12_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_fsr_isr_0520/CP5_fsr_murfac_05.yoda/MC_ColourFlow/pull_angle_12_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_fsr_isr_0520/CP5_fsr_murfac_20.yoda/MC_ColourFlow/pull_angle_12_jetpTbins
XLabel=$\ensuremath{p_\perp}\xspace$ (GeV)
YLabel=$\dfrac{1}{\sigma}\dfrac{\text{d}\sigma}{\text{d}\phi(j^W_1,j^W_2)}$
DrawOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_12_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_erdOn.yoda/MC_ColourFlow/pull_angle_12_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_fsr_isr_0520/CP5_fsr_murfac_05.yoda/MC_ColourFlow/pull_angle_12_jetpTbins //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_fsr_isr_0520/CP5_fsr_murfac_20.yoda/MC_ColourFlow/pull_angle_12_jetpTbins
BandComponentEnv=fsr_murfac=0.5,fsr_murfac=2.0,isr_murfac=0.5,isr_murfac=2.0,
Legend=1
RatioPlotYMin=0.95
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_12_jetpTbins
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5.yoda/MC_ColourFlow/pull_angle_12_jetpTbins
ScaledBy=2.18584512397213622e-09
Title=CP5
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	3.812431e-03	2.281129e-05	2.281129e-05
3.000000e+01	4.000000e+01	1.157456e-02	3.875350e-05	3.875350e-05
4.000000e+01	5.000000e+01	1.595535e-02	4.450031e-05	4.450031e-05
5.000000e+01	6.000000e+01	1.487284e-02	4.314820e-05	4.314820e-05
6.000000e+01	7.000000e+01	1.204000e-02	3.818546e-05	3.818546e-05
7.000000e+01	8.000000e+01	9.282377e-03	3.370341e-05	3.370341e-05
8.000000e+01	9.000000e+01	7.074029e-03	2.942033e-05	2.942033e-05
9.000000e+01	1.000000e+02	5.413778e-03	2.608046e-05	2.608046e-05
1.000000e+02	1.100000e+02	4.136311e-03	2.267857e-05	2.267857e-05
1.100000e+02	1.200000e+02	3.222952e-03	1.969684e-05	1.969684e-05
# END HISTO1D


# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_fsr_isr_0520/CP5_fsr_murfac_20.yoda/MC_ColourFlow/pull_angle_12_jetpTbins
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_fsr_isr_0520/CP5_fsr_murfac_20.yoda/MC_ColourFlow/pull_angle_12_jetpTbins
ScaledBy=2.15794301815304001e-09
Title=CP5-fsr=2.0
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	3.000000e+01	3.579765e-03	1.693394e-05	1.693394e-05
3.000000e+01	4.000000e+01	1.110292e-02	2.973006e-05	2.973006e-05
4.000000e+01	5.000000e+01	1.585192e-02	3.573973e-05	3.573973e-05
5.000000e+01	6.000000e+01	1.488380e-02	3.460949e-05	3.460949e-05
6.000000e+01	7.000000e+01	1.215051e-02	3.131885e-05	3.131885e-05
7.000000e+01	8.000000e+01	9.381354e-03	2.758678e-05	2.758678e-05
8.000000e+01	9.000000e+01	7.255888e-03	2.434970e-05	2.434970e-05
9.000000e+01	1.000000e+02	5.517644e-03	2.113103e-05	2.113103e-05
1.000000e+02	1.100000e+02	4.260937e-03	1.872345e-05	1.872345e-05
1.100000e+02	1.200000e+02	3.283722e-03	1.639703e-05	1.639703e-05
# END HISTO1D

