# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RightMargin=7
RatioPlotReference=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour_highpT.yoda/MC_ColourReconstruction_tttt/FP_s1
RatioPlot=1
LogY=0
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
LegendOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour_highpT.yoda/MC_ColourReconstruction_tttt/FP_s1 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour.yoda/MC_ColourReconstruction_tttt/FP_s1 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour_highpT.yoda/MC_ColourReconstruction_tttt/FP_s1 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour.yoda/MC_ColourReconstruction_tttt/FP_s1
DrawOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour_highpT.yoda/MC_ColourReconstruction_tttt/FP_s1 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour.yoda/MC_ColourReconstruction_tttt/FP_s1 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour_highpT.yoda/MC_ColourReconstruction_tttt/FP_s1 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour.yoda/MC_ColourReconstruction_tttt/FP_s1
Legend=1
RatioPlotYMin=0.6
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour_highpT.yoda/MC_ColourReconstruction_tttt/FP_s1
LineColor=red
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour_highpT.yoda/MC_ColourReconstruction_tttt/FP_s1
Title=tt+jets-highpT
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	5.250000e-01	7.641979e-01	3.608951e-03	3.608951e-03
5.250000e-01	5.500000e-01	nan	nan	nan
5.500000e-01	5.750000e-01	8.063007e-01	3.324486e-03	3.324486e-03
5.750000e-01	6.000000e-01	8.475459e-01	3.001305e-03	3.001305e-03
6.000000e-01	6.250000e-01	nan	nan	nan
6.250000e-01	6.500000e-01	nan	nan	nan
6.500000e-01	6.750000e-01	8.826046e-01	2.660663e-03	2.660663e-03
6.750000e-01	7.000000e-01	9.139815e-01	2.290424e-03	2.290424e-03
7.000000e-01	7.250000e-01	nan	nan	nan
7.250000e-01	7.500000e-01	nan	nan	nan
7.500000e-01	7.750000e-01	9.404460e-01	1.890234e-03	1.890234e-03
7.750000e-01	8.000000e-01	nan	nan	nan
8.000000e-01	8.250000e-01	9.610185e-01	1.528828e-03	1.528828e-03
8.250000e-01	8.500000e-01	9.765154e-01	1.191177e-03	1.191177e-03
8.500000e-01	8.750000e-01	nan	nan	nan
8.750000e-01	9.000000e-01	nan	nan	nan
9.000000e-01	9.250000e-01	9.899558e-01	7.603253e-04	7.603253e-04
9.250000e-01	9.500000e-01	9.975766e-01	3.971037e-04	3.971037e-04
9.500000e-01	9.750000e-01	nan	nan	nan
9.750000e-01	1.000000e+00	nan	nan	nan
# END HISTO1D

