# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RightMargin=7
RatioPlotReference=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour_highpT.yoda/MC_ColourReconstruction_tttt/PT_s2
RatioPlot=1
LogY=0
RatioPlotYMax=1.4
RatioPlotYLabel=Ratio
LegendOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour_highpT.yoda/MC_ColourReconstruction_tttt/PT_s2 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour.yoda/MC_ColourReconstruction_tttt/PT_s2 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour_highpT.yoda/MC_ColourReconstruction_tttt/PT_s2 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour.yoda/MC_ColourReconstruction_tttt/PT_s2
DrawOnly=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour_highpT.yoda/MC_ColourReconstruction_tttt/PT_s2 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour.yoda/MC_ColourReconstruction_tttt/PT_s2 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_tttt_colour_highpT.yoda/MC_ColourReconstruction_tttt/PT_s2 //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour.yoda/MC_ColourReconstruction_tttt/PT_s2
Legend=1
RatioPlotYMin=0.6
LeftMargin=1.8
# END PLOT

# BEGIN HISTO1D //storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour_highpT.yoda/MC_ColourReconstruction_tttt/PT_s2
LineColor=red
LineStyle=solid
Path=//storage/mq20941/CMSSW_11_1_0_pre8/src/Rivet/TopCF/test/MC_CP5_9jets_colour_highpT.yoda/MC_ColourReconstruction_tttt/PT_s2
Title=tt+jets-highpT
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	5.250000e-01	8.610759e-02	2.870853e-03	2.870853e-03
5.250000e-01	5.500000e-01	nan	nan	nan
5.500000e-01	5.750000e-01	8.239242e-02	2.579258e-03	2.579258e-03
5.750000e-01	6.000000e-01	7.953760e-02	2.285822e-03	2.285822e-03
6.000000e-01	6.250000e-01	nan	nan	nan
6.250000e-01	6.500000e-01	nan	nan	nan
6.500000e-01	6.750000e-01	7.594798e-02	1.986889e-03	1.986889e-03
6.750000e-01	7.000000e-01	7.166365e-02	1.637509e-03	1.637509e-03
7.000000e-01	7.250000e-01	nan	nan	nan
7.250000e-01	7.500000e-01	nan	nan	nan
7.500000e-01	7.750000e-01	6.865171e-02	1.435887e-03	1.435887e-03
7.750000e-01	8.000000e-01	nan	nan	nan
8.000000e-01	8.250000e-01	6.615547e-02	1.283954e-03	1.283954e-03
8.250000e-01	8.500000e-01	6.426789e-02	1.169201e-03	1.169201e-03
8.500000e-01	8.750000e-01	nan	nan	nan
8.750000e-01	9.000000e-01	nan	nan	nan
9.000000e-01	9.250000e-01	6.201946e-02	1.059713e-03	1.059713e-03
9.250000e-01	9.500000e-01	6.104171e-02	9.756025e-04	9.756025e-04
9.500000e-01	9.750000e-01	nan	nan	nan
9.750000e-01	1.000000e+00	nan	nan	nan
# END HISTO1D

